SMILES,log-likelihoodog
CSc1nc(NC2CSSC(N)=NCC(C(C)C)C2)n(C(C)(C)C)n1,26.089855888157082
CC(C)C(=NNCC1CC1)SC1=NC(c2nnns2)=NCc2ccsc21,25.99200583152123
COC1=CC=CC1SSC=NN=C1SN=C(C2(C)CCC2)[SH]1N,25.73714082699265
CSCCSC(=NN)Sc1nsc2c1C1ON=C(O)C1CCC2,25.286528489821464
CC(=O)C1(C)CCC(S2=Cn3nc(C(=O)O)nc3S2)C2C=CSC2C1,25.195328427730292
NC1=NC2N=CS(CC3CCC(CC4CCCC4)C(=O)S3)=NN2SS1,25.187345096501
O=C(O)c1nnc(SSC2CC3CC4CCCC5C4=NC(=C35)S2)s1,24.681154593637686
CC(=O)c1nnc(SSC(=NO)SC2=CC(C)(C)CC(C)(C)C2)s1,24.025740061284754
COCCC1=C(SCC2=NN=C(C3CCCCC3)CC2)[SH]2N=CSC2=N1,23.691912156292982
CC(C)C1=NNC2(S1)SC(n1nnc(C3CCC3)n1)=C1SSC(=O)C12,23.16794552782674
CNC1=NS(=N)C(Sc2nsnc2SC2CC3CCC(C)C(C3)C2)=N1,22.9005020847413
CC(C)Cc1c[n+]([O-])c(SN=NSN=CSSC(=N)S)s1,22.855448991140026
CCn1cncc1/C=N/Nc1nnc(Sc2cc3ccccc3s2)s1,22.618923552295644
Cc1ccnn1Cc1csc(SSc2nsnc2C2CCCCC2)n1,22.575880623321467
O=C(O)C1=N[SH](SSCCCCC2CCC3=NN(CC3)SC2)C=N1,22.573809650202016
CSC1=NN=C(SC(C)C)C12CN=C(n1sc(SC)nc1=O)S2,22.564471247316458
CCN=C(C)SC1=NN2C(=S)S3=NC3C(C(C)C)CC(C(=O)O)=C2S1,22.3625102050423
CCSc1nc2c(s1)C=C(c1nnc(NC3CCCC3)s1)[SH]2C#N,22.212760051162892
COC(OC)C1CCC2N=Nn3c(SSC(C)(C)C)nnc3SC2C1,22.160101926716415
C1=NN=C(CCCCCSS[SH]2N=Cn3nc(C4CCC4)nc32)CCC1,21.9261062905398
CC(C)C1(C2N=C(SC(=S)Nc3nncs3)SS2)CCCO1,21.873278596862182
SN=C(c1nncs1)c1ncsc1CC1=NN=C(CC2CCCCC2)C1,21.775209730864564
CSc1nc(C)n(-c2ccc(/N=N/C3(c4ccsc4)C=NSC3)s2)n1,21.76151288533652
